Author,Time,Content
c_tuxen,"             2015-11-15 06:22:42 UTC           ","Have the same problem. Managed to connect to cockpit the first time I set up, but stopped working after that. Comes up with the same error first announced. A bit annoying as I hadn‰Ûªt touched it in between and was happy that it worked. Thanks for all the conversation on this topic, will try to run through some of the fixes. Will let you all know how it goes."
https://forum.openrov.com/t/openrov-cockpit-using-raspberry-pi-b/3573,,
OpenROV cockpit using Raspberry Pi B+ - OpenROV Product Support - OpenROV Forums,,
quangtuong1608,"             2015-11-03 05:04:27 UTC           ","Dear,I am developing a ROV cockpit using Raspberry Pi B+ hardware platform. I found OpenROV‰Ûªs cockpit software that is open platform.I installed the cockpit software on Raspberry following step by step on your instructions and few forums. But that have many errors when i install ‰ÛÏnpm install‰Ûù on ‰Û_/openrov/cockpit/src directions.I found a topic discuss about that  ‰ÛÏControlling OpenROV using Raspberry Pi 2‰Ûù.Please help me understand how to setup cockpit on Raspberry Pi B+.Thanks & Best Regards,"
https://forum.openrov.com/t/controlling-openrov-using-raspberry-pi-2/3181,,
Controlling OpenROV using Raspberry Pi 2 - OpenROV 2.5 - 2.8 - OpenROV Forums,,
olom,"             2015-08-11 18:10:47 UTC           ","HelloIs there a way to Control the ROV using  a raspberry pi 2?Which Linux Distribution is recommended?I just started using Linux so is it possible to get a step by step instructions on how to setup the Pi 2 With the openROV cockpit ?best regards"
hudson_james2007,"             2015-10-02 14:06:24 UTC           ","Hey can I use the code to make an open rov using raspberry pi 2"
Brian_Grau,"             2015-10-02 18:35:22 UTC           ","From my understanding you can run our individual software packages on a Linux version on the pi. You will not be able to take our main build file and load it directly on though.@badevguru can you provide more detail?"
badevguru,"             2015-10-02 19:09:02 UTC           ","I believe there may be several other on the forum already running on the 1st generation pi.  It is acually easier now since the pi2 is the same generation arm architecture as the beaglebone black.Assuming you start with a recent Debian image.  You can add our stable debian repository to the apt-get sources and then simply apt-get install openrov-rov-suite.  Your 99% of the way there.  I would grep for the .sh files and see if there are any that you need to change.  Also the /opt/openrov/cockpit/linux/rc.local has beaglebone specific references to the LEDs and the capemanager.  You will need to figure out what the pi2 equivalent happens to be.If you and some others want to get serious about this and make it a full on community project, we can setup the project topic in the forum.  If you find any areas that are not abstracted enough to just work I would be happy to take those as either PRs or issues in github to fix.-B"
cebrock106,"             2015-10-03 22:21:40 UTC           ","@badevguru, is apt-get install openrov-rov-suite a new thing or is that something I should have known about a long time ago instead of installing all of the software individually and manually? And if possible I would like to help with setting up an actual fork of the Github software project for pi2 (maybe a separate SD card image)- I have a lot of experience manually getting the software to work on the pi but I have never used Github so there‰Ûªs a learning curve there. Exactly how do you add the stable debian repository to the apt-get sources?"
badevguru,"             2015-10-03 23:14:24 UTC           "," cebrock106:@badevguru, is apt-get install openrov-rov-suite a new thing or is that something I should have known about a long time ago instead of installing all of the software individually and manually?It is newish.  You can find the repo in github for it to see what it does.  The goal was to be able to take a stock bbb debian image and be able to turn it into a openrov image with one command.  Given the pi2 is so close now, I don‰Ûªt think it would take much abstraction work to get the concept to run on a pi2.As far as forking the code. If we do this right it feels to me you should just have to fork a hardware abstraction project.  Sounds like a project that could get a bunch of other forum members excited to help."
cebrock106,"             2015-10-06 14:36:50 UTC           ","@badevguru - sorry to bother you but how exactly do I add the stable OpenROV debian repository? I have tried sudo apt-get install openrov-rov-suite and it can‰Ûªt find the package."
hudson_james2007,"             2015-10-18 14:16:49 UTC           ","See as I‰Ûªll be using the raspberry pi 2 what other boards and components will I be needing to control the open rov?"
hudson_james2007,"             2015-10-31 04:48:20 UTC           ","Hey can you share your contact numbers. If I have any difficulties I can contact u directly"
https://forum.openrov.com/t/cant-get-labview-to-work-with-rov/3536,,
Cant get Labview to work with ROV - OpenROV Product Support - OpenROV Forums,,
keshoswald,"             2015-10-24 19:04:01 UTC           ","Hi, I have a labview program running with a arduino which connects to the ROV. Whenever i open labview it shows the following error:Missing labview tools network addon.What do i do?"
e4andy,"             2015-10-24 19:55:08 UTC           ","Hi there.Which version of Labview are you running? And are you running an exe file or are you running it under the LV development system?Andrew"
keshoswald,"             2015-10-24 21:06:07 UTC           ","the latest labview (labview 2015) and im a running a exe file. I had the labview arduino pack downloaded through VI package manager. Thanks"
e4andy,"             2015-10-25 08:13:04 UTC           ","Just a thought but have you got the LabView 2015 runtime engine installed?"
keshoswald,"             2015-10-25 18:23:43 UTC           ","Can you send me a link to it. I can only find labview run time engine 8.5 from like 5 years ago. Is it now built in?"
e4andy,"             2015-10-25 18:39:14 UTC           ","You have to install it on the target system.The Windows version is herehttp://www.ni.com/download/labview-run-time-engine-2015/5507/en/The Linux version is herehttp://www.ni.com/download/labview-run-time-engine-2015/5502/en/I hope this will solve the problem. I think it might."
https://forum.openrov.com/t/retreiving-photos/3537,,
Retreiving photos? - OpenROV Product Support - OpenROV Forums,,
tpaul5935,"             2015-10-25 02:40:01 UTC           ","I‰Ûªve looked around the site and can‰Ûªt seem to find any straightforward/intuitive way to retrieve captured photos.   Do you really have to be a software coder to access the folder and get your pictures?  I don‰Ûªt even know what ‰ÛÏssh the rov‰Ûù means.  At one point I thought you could access from Cloud9 but now that I finally got it working with the new software version I can‰Ûªt find any folder that contains photos.  And Network Share from the Dashboard still doesn‰Ûªt work for me."
https://forum.openrov.com/t/uneven-thrust-from-motors-unstable-behaiour-of-rov-in-general/3528,,
Uneven thrust from motors + unstable behaiour of ROV in general - OpenROV 2.5 - 2.8 - OpenROV Forums,,
pgideonjones,"             2015-10-23 00:29:29 UTC           ","Runnng a OpenROV 2.8 with the latest 30.0.2 installed.Recently completed this first build on the ROV and have been having a few issues ever since completion. Put everything together and have reasonably reliable ability to boot it up, get information back to the dashboard and send instructions to the ROV itself, but performance is very unreliable.Issues:Thrust is not balanced. At any thrust rating, when I instruct the ROV to move directly forward it veers drastically to the right, as if more thrust is coming out of the left prop.Note that I‰Ûªve swapped out the motors with other motors and even swapped them around, yet the thrust is always imbalanced in the same way, so I doubt this is a motor issue and more likely to be a instruction / software issue?One of the six batteries seems to have issues charging, I‰Ûªm unsure if this would be relevent it seems to be a ‰ÛÏlow performer‰ÛùOn multiple occasions the ROV has failed to boot and I‰Ûªve had to reinstall the firmware (30.0.2), and perform the subsequent update to the Arduino, this then ususally resolves the start up issue and lets me successfully control and get information back from the ROV (albeit with the issues above).Here is a text dump of teh error log I got via SSH, but I don‰Ûªt know if it contains particularly useful information as I can‰Ûªt really understand it - I got this log after issuing a bunch of thrust (forward, back etc) commands to the unit.Dropboxerrorlog.txtShared with DropboxAny help or advice greatly appreciated!"
Brian_Grau,"             2015-10-23 00:32:19 UTC           ","We have released version 30.0.3 of the software which directly addresses the failed boots you have been seeing.30.0.3 software release notes Software    Download: (You will need 7zip to uncompress the image) Flash the BeagleBone: http://bit.ly/orov-image-30_0_3-FLASHRun from SD Card: http://bit.ly/orov-image-30_0_3You will need to install the image on a spare microSD card that is 2GB or larger.  Installation Instructions are here. This release covers an intensive month of updates to the software imaging process.   Important Notes:The beep sequence has changed.  The ROV now waits 10 seconds after power-on before issuing the first ‰Û_  "
pgideonjones,"             2015-10-24 01:37:52 UTC           ","Hi Brian,  thanks very much for that - I‰Ûªd somehow missed 30.0.3.Have loaded it on and tested today: the boot up seems much more reliable which is great. Differential thrust remains an issue however. I took some video and want to get more logs via the new webSSH tools in the updated software, so I‰Ûªll update my post."
https://forum.openrov.com/t/using-a-microsoft-surface-tablet/3484,,
Using a Microsoft Surface tablet - OpenROV 2.5 - 2.8 - OpenROV Forums,,
don2,"             2015-10-13 10:16:55 UTC           ","Has anyone used a Microsoft Surface Pro to communicate with the OpenROV 2.7? The Surface Pro has only one USB port but the Open ROV needs a USB and a Ethernet.  Microsoft sells a USB-> RJ45 Ethernet adapter. If I plug a USB hub into the Surface and then plug the network adapter into the hub, then the OpenROV ethernet into the adapter and the OpenROV USB into the hub, can that be made to work or are things hopelessly confused?ThanksDon Maylotte"
Brendan,"             2015-10-15 03:24:03 UTC           ","That should work. You can also use a battery bank or USB charger to turn the ROV on if you don‰Ûªt want to use a hub. Or you could try this. http://openrov.dozuki.com/Guide/How+to+build+a+WiFi+enabled+Tether+Management+System/59"
https://forum.openrov.com/t/battery-specifications/3475,,
Battery specifications - OpenROV 2.5 - 2.8 - OpenROV Forums,,
vbo,"             2015-10-10 20:59:34 UTC           ","Hi!Regarding the batteries, I am trying to find some local alternatives in Norway for my newly bought 2,8, however my knowledge about this is rather limited so if anyone could help me with what is needed/allowed I would be very grateful.When it comes to voltage, I see that 3,2 is recommended, however would also 3,7 work? What would be limits when searching for batteries voltage-wise? (6x3,2=19,2V - what would be the min and max?)I understand that the format of the battery should be 26650 in order to fit into the tube, right?mAh should not be a problem if I understand it correctly - this is only the energy the battery is able to store? Can I use everything from 3300 and upwards? Any limits?Finally I see that the reason OpenRov changed battery is because the previous ones tripped too easily - what parameter should I look for here in order to avoid tripping?Sorry for the very basic questions, however batteries have never been my strong side.All the best,Victor"
Fe3C,"             2015-10-11 08:11:28 UTC           ","Hey Victor,it is important that OpenROV recommends batteries with a chemical composition of LiFePo4, this usually also result in the correct voltages. Remember that the batteries are put together 3*2, resulting in a voltage of 9,6V.26650 refers to the batteries size and you definitely needs those. mAh does, as you stated, refer to the storage capacity, I would stick to the recommended 3300 in order to work best for the RoV.I have bought these (which were not too expensive and work perfectly): http://www.akkukaufhaus.de/akkus/einzelzellen/lifepo4/640/sonderangebot-3-volt-3-3v-3-3ah-26650-lifepo4-h2ole-akku-durchmesser-aehnlich-a123they ship to Norway for 12,90‰âÂ. PM if you need any help or if I should order these for you "
https://forum.openrov.com/t/cant-close-battery-tubes-on-2-7-build/3462,,
Can't close battery tubes on 2.7 build - OpenROV 2.5 - 2.8 - OpenROV Forums,,
metaphorically,"             2015-10-07 00:41:43 UTC           ","I‰Ûªve got the OpenROV 2.7 almost completely built but the o-rings seal so tightly that when I push the caps in they pop right back out. The only idea I have right now is to run a thread or string in to break the seal as I‰Ûªm closing it, then pull the string back out. So far I haven‰Ûªt found a string that can survive this.Am I doing something wrong or are these just really hard to close?"
chrisethompson,"             2015-10-07 01:11:59 UTC           ","Make sure you are removing the plungers first.   Otherwise they just pop open."
metaphorically,"             2015-10-07 01:52:53 UTC           ","Thanks but there aren‰Ûªt any plungers on the battery tubes. Only the cylinder for the electronics chassis has plungers. The little holes in the ends of the battery tubes are sealed shut at the same time as the wires are potted (in steps 15 & 18 at http://openrov.dozuki.com/Guide/Guide+5+-+Battery+Tubes/67 )."
Brendan,"             2015-10-07 02:52:08 UTC           ","I had problems with one of my battery tubes leaking so I bought a set of 2.8 battery tubes for my 2.7 ROV. They work a lot better. But you will need to get a new shell and 4 ranger bands with the tubes to make them fit a 2.7. I suggest emailing support@openrov.com to create a support ticket. The tolerance on these battery tubes is a know problem. Support offered to replace the battery tubes for free with another set of 2.7 tubes, But I decided to pay for the 2.8 battery tubes and support included the shell and bands for free."
Walt_Holm,"             2015-10-07 03:10:33 UTC           ","Make sure you‰Ûªve chamfered the inside edge of the battery tube- if it‰Ûªs a sharp edge it has a tendency to catch the O-ring and keep the cap from closing properly.Also, note that the spring tension on the battery contacts will cause the battery tube to come open if its just sitting free.  The strap that holds the tube to the ROV also compresses the tube somewhat to keep the caps on.If neither of those are an issue here, then I haven‰Ûªt got any more ideas‰Û_-W"
metaphorically,"             2015-10-07 03:31:15 UTC           ","Maybe it is the spring. I can double check by removing a battery then trying to close it again. Next time I work on it I‰Ûªll give that a shot. I‰Ûªve installed the straps and it seems like they could hold it shut.Thanks for the suggestions.-Rob"
https://forum.openrov.com/t/how-to-fix-rov-lights/3421,,
How to fix ROV Lights - OpenROV Product Support - OpenROV Forums,,
chowell,"             2015-09-29 23:06:45 UTC           ","I have two lights on my ROV from deep sea power and lights. I caught the wire (AWG 7) in the propeller. It damaged the outer jacket to the wire, but the jacket on the inner wires are still OK. The lights still work, but I need a way to seal the jacket so sea water does not leak in and damage the wires. I would try shrink wrap but it does not fit over the lights on the end of the wire. Does anyone have any other suggestions as to what I might try, or know a way to POD the wires? Thanks."
Zack,"             2015-09-29 23:38:11 UTC           ","Perhaps some adhesive lined heat shrink will work. We use that for wire splices on all our in-house ROVs.3m-EPS-300 1/8"" clear is the best stuff for our standard wire, but other wires.Z"
Eric_Stackpole,"             2015-09-29 23:54:18 UTC           ","Liquid electrical tape may work well here too.~e"
Marius_Antares,"             2015-09-30 17:00:25 UTC           ","Don‰Ûªt forget HOT GLUE or even some epoxy (permanent solution)."
chowell,"             2015-10-05 16:15:28 UTC           ","Thank you, I am going to try the liquid electrical tape with heat shrink around it. Thanks again."
https://forum.openrov.com/t/solved-led-lights-on-all-the-time/3276,,
[SOLVED] LED lights on all the time - OpenROV 2.5 - 2.8 - OpenROV Forums,,
NotKenny,"             2015-09-08 01:39:09 UTC           ","I have a 2.8 version and am to the point of aligning lasers.  The lasers turn on and off correctly but the LEDs stay on all the time even though the cockpit indicates they should be off (using i). If I unplug the red wire from P1+  they go off but I would like to fix the control.  Are the schematics available yet for the 2.8 controller board and light board?  I found the 2.7 schematics but I don‰Ûªt know what the differences would be. I don‰Ûªt see any issues looking at the controller or BB connections.  I did upgrade to 30.0.2 and have the IMU which seems to work correctly."
richard1,"             2015-09-20 22:02:52 UTC           ","Hi.I‰Ûªve got the same issue with my 2.8 have you got any further with a solution for this ?Cheers.Richard"
Brian_Grau,"             2015-09-21 01:03:51 UTC           "," NotKenny:Are the schematics available yet for the 2.8 controller board and light board?The schematics for the 2.8 Controller Board and the 2.8 Light Board were posted late last week on the GitHub site. NotKenny:the LEDs stay on all the time even though the cockpit indicates they should be off (using i).Are the lights on all the time or are they blinking?"
richard1,"             2015-09-21 06:03:37 UTC           ","Morning Brian.Not wishing to hijack the thread but I seem to have the same issue.New build of 2.8 straight out of the box.The LEDs light a what I imagine is full brightness the moment that power is applied and stay solidly lit thought the boot and then solidly lit throughout irrespective of commands or what the bar graph in the browser indicates.The LEDs don‰Ûªt blink at any times and all other functionality (laser toggle, motor control / speed, camera video, camera tilt) that I can test on the bench are 100%.Many thanks.Richard"
NotKenny,"             2015-09-22 00:25:23 UTC           ","They are on all the time and not blinking."
krueger,"             2015-09-22 11:16:08 UTC           ","Hi, i have the same problem. Everything is working but the lights are on all the time"
richard1,"             2015-09-22 12:08:25 UTC           ","Thanks, good to know that I‰Ûªm not alone - I‰Ûªm having a wade through the schematics linked above and getting a good feel for how the system works and should be able to play with the hardware later tonight.Richard"
Brian_Grau,"             2015-09-22 17:14:55 UTC           ","This is concerning and we will do everything we can to get to the bottom of this issue. Unfortunately, we are not able to replicate the symptoms you are describing here in the lab yet.@Walt_Holm are you able to shed any light on this?"
richard1,"             2015-09-22 18:16:10 UTC           ","Thanks Brian that is great.To recap - 2.8 build, straight out of the box and everything works perfectly, first time - apart from the Internal illumination LEDs.At the moment of switch on they light up at what I would imagine is full brightness and the browser control has no effect whatsoever - although the the on screen bar graph does react to the key presses.The LED switch on is essentially instantaneous at power up - certainly no delay whilst anything boots, which makes me suspect a straight hardware issue ?I‰Ûªll take the rov into my lab in a couple of hours - what info / pictures / scope plots would be useful to your debug efforts ?Cheers.Richard"
Walt_Holm,"             2015-09-22 18:38:59 UTC           ","Brian:This one is a puzzler to me.   On the factory test jig for the controller boards, the functionality of the PWM outputs is fully tested- we make sure the PWM channels will turn off as well as turn on.    If I could get my hands on one of the boards that is malfunctioning, it wouldn‰Ûªt take long to figure out what‰Ûªs going on.Richard:You can pull the 2.8 Controller Board schematic off of our GitHub site in the electronics category.  The PWM outputs are on Sheet 6.  PWM1 drives the internal lights.  If you have a scope or meter handy, trace the logic signal from the microcontroller I/O D44 through driver Q4.  When the GUI shows that the lights are off, both sides of R36, and the gate of Q4, should be at ground.-W"
Brian_Grau,"             2015-09-22 20:51:19 UTC           ","Thanks @Walt_Holm. We will try to get our hands on one of these boards.Is anyone that is having this problem willing to send us back their control board as well as their light board? We will replace it for you. Please PM me (@Brian_Grau) if you are able to and we can work out the shipping details‰Û_ Thanks in advance."
krueger,"             2015-09-23 13:16:46 UTC           ","Hi, i have thought about this issue again. Because of that the lights are on as soon i connect the power (the CPU is at this time not ready, for sure), i think could be caused by the Q4 . It seems that it is switched through all the time. I‰Ûªll check this next time in my workshop.RegardsDominique"
richard1,"             2015-09-23 22:40:44 UTC           ","Evening all,Walt - I‰Ûªve finally got a scope onto the board.tek00002.png800x480 10.1 KBThis is measured across the J1 solder pads at the Lighting Board  - its a steady 9.2V irrespective of the browser settings and indication.I disconnected the Lighting Board and connected the scope across J1 (P1+ and P1-) on the Arduino board.tek00003.png800x480 9.75 KBThis trace is full brightness indicated on the browser, but‰Û_tek00004.png800x480 10.8 KBThis trace is off as indicated on the browser, all of the steps in-between show an appropriate amount of changing PWM.I‰Ûªll continue to investigate.Richard"
richard1,"             2015-09-23 22:59:55 UTC           ","Hold on a second - I‰Ûªve just reconnected the Lighting Board but with the scope still across the J1 P1+ and P1- and the LEDs are now working correctly‰Û_tek00006.png800x480 9.77 KBFull Brightnesstek00007.png800x480 11.1 KBLEDs off.tek00008.png800x480 14.3 KBand finally half brightness.Could the scope be loading Q4 ? providing a pull-down on P1- ?I‰Ûªll continue to play but it‰Ûªs midnight hers.Cheers,Richard"
richard1,"             2015-09-23 23:16:35 UTC           ","Ok, scope disconnected now and it‰Ûªs all working 100% even after a reboot and removing the electronics module from the d type connector on the end cap.Very odd, any ideas chaps ?Cheers,Richard"
kruegerkreidach,"             2015-09-24 19:00:55 UTC           ","I have made some Test today and figured out that the pwm from the arduino and the q4 are working well. The Strange thing is, that the led are also on if i disconnect all the  Black and red fahles which are comming from the led pcb exzept the red which is the plus for the led power. That means the LEDs are on also if they are only connected by One wire and have no ground. The only cable left which goes into this direction ist the usb cable of the Camera . I‰Ûªm confused???"
kruegerkreidach,"             2015-09-24 20:30:45 UTC           ","Finally I found the reason of this Problem ‰Û_ The both screws which are Gong through the LED board and the Camera board seems to connect the ground of the Camera board to the Ground of the LED Board . I have loosen this screws and the lights Switched Off and i was able to Control them via the Browser .  i have now remounted the screws and it still Works. Seems that the contact is only in a Special Position given. To avoid more of These problems i would replace the both screws against plastic ones in the kits. So far ‰Û_Good Night"
richard1,"             2015-09-25 07:41:04 UTC           ","Morning,I‰Ûªve got the same sneaky earth path on my Camera / Light Board and reproduce the effects reliably.Good work - it‰Ûªs good to have a solid answer rather than it just randomly working.Nylon screws for now and don‰Ûªt flood the area around the mounting holes next time you re-spin the LED pcb ?Cheers,Richard"
krueger,"             2015-09-25 12:25:08 UTC           ","I just replaced the screws"
Brian_Grau,"             2015-09-28 19:07:52 UTC           ","A huge thank you to everyone on this thread for working together to debug this problem.We were finally able to replicate the results you were seeing in the lab.@kruegerkreidach and @richard1 you are correct to what was going on. The PWM of the lights is done on the ground side. The metal screws that went between the light board and the camera was causing the ground planes to connect, resulting in the lights always being on.We have made a note for the next round of light boards to increase the screw mounting area to avoid contact.The issue with plastic screws is being able to source M2 screws that are the length we need.We have also made a note in the directions to avoid people having the same problems in the future.Thank you again. It is great to see the community come together to find a problem, diagnose it, and solve it."
https://forum.openrov.com/t/how-install-a-plugin/3412,,
How install a plugin? - OpenROV 2.5 - 2.8 - OpenROV Forums,,
nocomp,"             2015-09-28 16:58:29 UTC           ","hi,i try desperately to install the laser telemetry plugin (running 30.0.2).i ve uncompressed the archive, uploaded the directory in /opt/openrov/cockpit/src/plugins power cycle the openrov, and now i can t connect to the cockpit anymore, no ssh either‰Û_what did i do wrong???thxx for help"
badevguru,"             2015-09-28 18:41:34 UTC           ","What are light blue led lights on the BBB doing? I suspect the system did not come up. The steps you mention don‰Ûªt appear to do anything I would suspect."
nocomp,"             2015-09-28 18:55:44 UTC           ","well i turned it off, i had to reflash the last update to get it working.on version i had before, same issue, and when i see your tutorials for add pluggins, well, it seems i can t add one, cause none are showing off even the computer is connectedqJUHLZt.jpg1911x906 314 KBi ll retry tomorrow and record a video to show you the led.thxx for the time you spend helping me, sorry , newbslife "
badevguru,"             2015-09-28 18:58:15 UTC           ","I‰Ûªd recommend moving to the 30.0.3 pre-release .  It directly addresses a couple of the issues you have run in to, including the plugins not showing up and disk corruption issues that force a re-flash."
nocomp,"             2015-09-28 19:05:37 UTC           ","ok i try, so i just download the first link, use disk imager , burn the image on the micro sd card, plug it, power on, and after once it s done, log in cockpit and load firmware from sd, and i am done? correct?"
nocomp,"             2015-09-28 19:22:03 UTC           "," nocomp:ok i try, so i just download the first link, use disk imager , burn the image on the micro sd card, plug it, power on, and after once it s done, log in cockpit and load firmware from sd, and i am done? correct?ok i try, so i just download the first link, use disk imager , burn the image on the micro sd card, plug it, power on, and after once it s done, log in cockpit and load firmware from sd, and i am done? correct?"
nocomp,"             2015-09-28 19:58:50 UTC           ","installed 30.0.3 i can see now 3 plugin listed but not the laser telemetry wich is the one i d like to have.why dont you add it by default?best regards"
badevguru,"             2015-09-28 21:27:38 UTC           ","We want to!  I believe the issue with that plugin is that we need to change how we send the video.  We have a build on our dev image. As soon as 30.0.3 finalizes we will move to getting the latest Dev image stable which will include the new way to send video so that the laser finder can work out of the box."
nocomp,"             2015-09-29 05:26:44 UTC           ","oki thx a lot for these informations!"
https://forum.openrov.com/t/solved-download-cad-files/3396,,
[SOLVED] Download CAD files - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Fe3C,"             2015-09-25 11:39:51 UTC           ","Hey there,I made a mistake when glueing the main tubes end caps. Now I want to laser new acrylic parts. I searched through GitHub, but i did not find the options to actually download the dxf files. This may seem like a stupid question, but can somebody show me how to download the cad files?Thanks a lotLukas"
fberg,"             2015-09-25 15:27:18 UTC           ","Look here: 2.8 Open Source Files"
Brian_Grau,"             2015-09-25 16:16:28 UTC           ","If you go to the main hardware repository page you can download the entire folder as a zip file."
Fe3C,"             2015-09-26 11:32:13 UTC           ","Thanks a lot for the help!I eventually also found this method, but i would have thought that there is a direct download for individual files too.As I do not have the opportunity to laser 6mm acryl, would be worth a try to laser two 3mm parts and glue these together, to have the 6mm part (all for the pass through end cap)"
Brian_Grau,"             2015-09-28 19:32:34 UTC           ","GitHub is interesting in the way you have to download files.The 6mm acrylic piece is the main structural piece to counteract the water pressure. Two pieces of 3mm acrylic laminated together does not provide the same structural support. If you go this route the depth rating of the ROV would be much shallower. I can not say exactly what the new depth rating would be but I would be careful and not take it too deep."
Fe3C,"             2015-09-28 20:31:38 UTC           ","Agree, I now accepted some further delay in order to wait for actual 6mm acryl. I however was only able to source extruded acryl and not the casted one. I feel, as i do not want use the ROV in very deep water, this is acceptable.I however was wondering, whether the original acrylic pieces from OpenROV went through some tempering after the laser process, i sometimes face (very) small cracks where the cement touches the laser cut parts. Any guesses?"
Brian_Grau,"             2015-09-28 21:04:39 UTC           ","I believe cast acrylic is slightly stronger than extruded acrylic, but the difference should not be enough to worry about.The sheets do not go through any tempering. The sheets come straight out of the laser cutter and into bags.We have seen the cracks that you are talking about, and have not seen them to be an issue, but there is more research to be done in this area to have a definite answer."
Fe3C,"             2015-09-28 22:27:19 UTC           ","Perfect, thank you a lot for this valuable information. Again i am very impressed how well the community is organized!"
Brian_Grau,"             2015-09-28 22:34:11 UTC           ","You are welcome. Thank you for the compliment and we are glad to have you as part of our community "
badevguru,"             2015-09-29 00:34:00 UTC           ",""
https://forum.openrov.com/t/direction-issue-hard-to-turn-right/3411,,
Direction issue hard to turn right - OpenROV Product Support - OpenROV Forums,,
nocomp,"             2015-09-28 07:48:00 UTC           ","hi folks,when i got my openrov, i got warned that he had an issue:he has trouble turning right, it mainly goes left.so everything i go forward, it goes forward + left and at the end it s very annoying.they changed the esc, and nothing changed, can it be software?is there anything i can check in logs i can generate for debug this situation?i am running 30.0.0thxx for your supportbest regards"
nocomp,"             2015-09-28 13:10:45 UTC           ","if you are familiar with drone, it s like having 20% dural rate on right  and 100% on left, very weird"
badevguru,"             2015-09-28 15:12:20 UTC           ","There is a telemetry feed for 'mtarg` with three values, the port, vertical, starboard values of the motors in microseconds. 1500 is neutral.   mtarg is the target for the motors.  So when going forward at half speed, both the port and starboard value should read ~1750ms, but they should be equal.If not moving forward, but rotating right/left seem work work correctly?Some mechanical things to check:If you have the power off and manually try rotating the props, do they both seem to rotate with the same resistance?  If one has a bad bearing then it will be harder to turn than the other and may result in a slower rpm for the same motor target speed.If you visually inspect the props, do they seem in generally the same condition?  If you have one prop that has a leading edge that is scratched up or pitted, that hurts the efficiency and I have seen a good 15 to 20 degree turn when attempting to go straight with a damaged prop."
nocomp,"             2015-09-28 15:42:20 UTC           ","hi,thanks a lot for your reply.in fact the earlier owner of my rov, did lots of changes, motor, swap esc, changed esc, and still same issue, it never go straight always tend to add a direction to the left. he talked with one of openrov staff, that said it might be a software issue.so i gonna update to 30.0.2 but wiki is down can t download the link of the image for install it on the micro sd.can i use this command instead as alternative?sudo /opt/openrov/cockpit/linux/arduino/firmware-installfromsource.shbefore update i gonna check the values you said and do a report.if you are available i am on #openrov on irc, just in casethxx a lotbest regards"
nocomp,"             2015-09-28 16:10:53 UTC           ","i checked what you talked aboutvalues are identical, very weird"
nocomp,"             2015-09-28 17:52:23 UTC           ","just updated to last version, let see if issue is fixed"
https://forum.openrov.com/t/comments-feedback-after-first-dive/3402,,
Comments & feedback after first dive - OpenROV 2.5 - 2.8 - OpenROV Forums,,
nocomp,"             2015-09-26 07:40:36 UTC           ","hi guys,finally i had my first dive in the lake, and oh gosh much easier to fly a wing or any other drone, than find your way under the water :))))) it s like entering into space :)))i am running last software, bouyancee is positive a bit just in case i loose control, here is roughly my setup.one thing i ve been facing, is the motor keep spinning forward, was like locked, so i had to pull the wire back to the shore, when suddenly it stopeed back to normal.and some times after, no more up and down just forward and directionsis there any files you would like me to look at for help debug?best regards"
badevguru,"             2015-09-26 17:30:12 UTC           ","Thanks for the report.  So there is a log file that has a lot of ‰ÛÏstuff‰Ûù in it.  That does include the list of commands sent to the ROV, but not timestamps.If however, you turn on the data logging, r key, then it will record the data with timestamps to a file that can be exported.When you say you are using the latest software, is that 30.0.2 that was released last month?All of the recent firmware has a deadman switch that automatically disables the motors if connectivity to the browser gets lost for more than 3 seconds, which limits the cases where the motors could keep pushing forward.There are only three ways I can conceive that the motors would keep going if you tried to stop.The command never got sent to the ROV.  If the browser window is not the ‰ÛÏfocused‰Ûù window on the computer, it goes not capture the keyboard or gamepad inputs.  There are also some combinations of browser and o/s where the you have to fully release a key before pressing another for the system to register the keyboard input.  This can be seen by checking the telemetry from the ‰ÛÏcmd‰Ûù line. It shows the last command received by the Arduino.  If you see a thro(0) then you know the stop command was received by the Arduino.  It can be hard to see this because the telemetry is only updating once a second and other commands like ping(0) can happen between the throttle command and when the telemetry updates.The Arduino died.  That would prevent it from sending the stop command to the motors.  This could happen if batteries are low.  The command comes in, the motors start which draw down the voltage with weak batteries, that causes the Arduino to shutdown.  At some point, possibly the reduced resistance of pulling the motors in to the air, causes the voltage to come up high enough that the  Arduino kicks back in and resets the motors.  This is easier to check because the runtime on the cockpit will freeze and then reset to zero.The commands that are being sent to the ROV are getting queued up somewhere.  We have seen some weird cases where the commands do get queued.  I think this is an issue that is limited to the 30.0.2 release and co-insides with a situation where the ROV will seem responsive, you still get latency graph for the connection, the the connection lights turns red and telemetry stops updating.Hope this helps give some things to look for if it happens again.-Brian"
nocomp,"             2015-09-27 11:00:19 UTC           ","thxx a lot brian for your comments,so far as i remember, i had only one window and was focused, i could either go forward or back ward but not up and down, battery were fully charged.i am using 30.0.0 version, dashboard says i am up to date.i going to do a second dive this afternoon, i ll try to log all the data for you in case it happends again.thx a lot for your timebest regardsherve"
nocomp,"             2015-09-28 07:42:04 UTC           ","hi folks,second dive yesterday and finally went to the lake of annecy (supposed to be the purest lake of europe )went to -6 m without any issues, except the xbox controler simply doesn t work again  no idea why , any thing i can check?"
